Full_name,skin_name,Quality,Exterior,Price
折刀（★） | 狩猎网格 (崭新出厂),折刀（★） | 狩猎网格,隐秘,崭新出厂,
M4A1 消音型 | 女火神之炽焰 (略有磨损),M4A1 消音型 | 女火神之炽焰,隐秘,略有磨损,314.79
格洛克 18 型 | 蓝色裂纹 (崭新出厂),格洛克 18 型 | 蓝色裂纹,军规级,崭新出厂,208.88
格洛克 18 型 | 蓝色裂纹 (久经沙场),格洛克 18 型 | 蓝色裂纹,军规级,久经沙场,10.50
格洛克 18 型 | 蓝色裂纹 (破损不堪),格洛克 18 型 | 蓝色裂纹,军规级,破损不堪,22.88
格洛克 18 型 | 蓝色裂纹 (战痕累累),格洛克 18 型 | 蓝色裂纹,军规级,战痕累累,70.88
格洛克 18 型 | 蓝色裂纹 (略有磨损),格洛克 18 型 | 蓝色裂纹,军规级,略有磨损,14.89
折刀（★） | 北方森林 (崭新出厂),折刀（★） | 北方森林,隐秘,崭新出厂,
折刀（★） | 北方森林 (久经沙场),折刀（★） | 北方森林,隐秘,久经沙场,591.46
折刀（★） | 北方森林 (破损不堪),折刀（★） | 北方森林,隐秘,破损不堪,577.00
折刀（★） | 北方森林 (战痕累累),折刀（★） | 北方森林,隐秘,战痕累累,
折刀（★） | 北方森林 (略有磨损),折刀（★） | 北方森林,隐秘,略有磨损,669.80
骷髅匕首（★） | 渐变之色 (崭新出厂),骷髅匕首（★） | 渐变之色,隐秘,崭新出厂,15193.00
骷髅匕首（★） | 渐变之色 (略有磨损),骷髅匕首（★） | 渐变之色,隐秘,略有磨损,
MP9（StatTrak™） | 飞驰 (崭新出厂),MP9（StatTrak™） | 飞驰,军规级,崭新出厂,13.60
MP9（StatTrak™） | 飞驰 (久经沙场),MP9（StatTrak™） | 飞驰,军规级,久经沙场,6.90
MP9（StatTrak™） | 飞驰 (破损不堪),MP9（StatTrak™） | 飞驰,军规级,破损不堪,14.60
MP9（StatTrak™） | 飞驰 (战痕累累),MP9（StatTrak™） | 飞驰,军规级,战痕累累,
MP9（StatTrak™） | 飞驰 (略有磨损),MP9（StatTrak™） | 飞驰,军规级,略有磨损,9.50
AWP | 粉红 DDPAT (崭新出厂),AWP | 粉红 DDPAT,受限,崭新出厂,1717.00
AWP | 粉红 DDPAT (久经沙场),AWP | 粉红 DDPAT,受限,久经沙场,200.51
AWP | 粉红 DDPAT (破损不堪),AWP | 粉红 DDPAT,受限,破损不堪,258.20
AWP | 粉红 DDPAT (战痕累累),AWP | 粉红 DDPAT,受限,战痕累累,268.79
AWP | 粉红 DDPAT (略有磨损),AWP | 粉红 DDPAT,受限,略有磨损,306.87
P2000 | 黑曜石 (崭新出厂),P2000 | 黑曜石,受限,崭新出厂,33.99
P2000 | 黑曜石 (久经沙场),P2000 | 黑曜石,受限,久经沙场,8.37
P2000 | 黑曜石 (破损不堪),P2000 | 黑曜石,受限,破损不堪,6.67
P2000 | 黑曜石 (战痕累累),P2000 | 黑曜石,受限,战痕累累,8.99
P2000 | 黑曜石 (略有磨损),P2000 | 黑曜石,受限,略有磨损,15.13
爪子刀（★ StatTrak™） | 传说 (崭新出厂),爪子刀（★ StatTrak™） | 传说,隐秘,崭新出厂,23999.00
爪子刀（★ StatTrak™） | 传说 (久经沙场),爪子刀（★ StatTrak™） | 传说,隐秘,久经沙场,8666.00
爪子刀（★ StatTrak™） | 传说 (破损不堪),爪子刀（★ StatTrak™） | 传说,隐秘,破损不堪,
爪子刀（★ StatTrak™） | 传说 (战痕累累),爪子刀（★ StatTrak™） | 传说,隐秘,战痕累累,
爪子刀（★ StatTrak™） | 传说 (略有磨损),爪子刀（★ StatTrak™） | 传说,隐秘,略有磨损,11350.00
加利尔 AR | ~甜甜的~ (崭新出厂),加利尔 AR | ~甜甜的~,保密,崭新出厂,387.00
加利尔 AR | ~甜甜的~ (久经沙场),加利尔 AR | ~甜甜的~,保密,久经沙场,318.60
加利尔 AR | ~甜甜的~ (破损不堪),加利尔 AR | ~甜甜的~,保密,破损不堪,300.00
加利尔 AR | ~甜甜的~ (战痕累累),加利尔 AR | ~甜甜的~,保密,战痕累累,
加利尔 AR | ~甜甜的~ (略有磨损),加利尔 AR | ~甜甜的~,保密,略有磨损,313.70
折刀（★） | 人工染色 (崭新出厂),折刀（★） | 人工染色,隐秘,崭新出厂,
折刀（★） | 人工染色 (久经沙场),折刀（★） | 人工染色,隐秘,久经沙场,644.38
折刀（★） | 人工染色 (破损不堪),折刀（★） | 人工染色,隐秘,破损不堪,699.00
折刀（★） | 人工染色 (战痕累累),折刀（★） | 人工染色,隐秘,战痕累累,687.12
折刀（★） | 人工染色 (略有磨损),折刀（★） | 人工染色,隐秘,略有磨损,720.00
PP-野牛（StatTrak™） | 战术手电 (崭新出厂),PP-野牛（StatTrak™） | 战术手电,军规级,崭新出厂,25.00
PP-野牛（StatTrak™） | 战术手电 (久经沙场),PP-野牛（StatTrak™） | 战术手电,军规级,久经沙场,4.15
PP-野牛（StatTrak™） | 战术手电 (破损不堪),PP-野牛（StatTrak™） | 战术手电,军规级,破损不堪,4.16
PP-野牛（StatTrak™） | 战术手电 (战痕累累),PP-野牛（StatTrak™） | 战术手电,军规级,战痕累累,4.12
PP-野牛（StatTrak™） | 战术手电 (略有磨损),PP-野牛（StatTrak™） | 战术手电,军规级,略有磨损,11.34
CZ75 | 绿色格纹 (崭新出厂),CZ75 | 绿色格纹,消费级,崭新出厂,20.88
CZ75 | 绿色格纹 (久经沙场),CZ75 | 绿色格纹,消费级,久经沙场,10.90
CZ75 | 绿色格纹 (破损不堪),CZ75 | 绿色格纹,消费级,破损不堪,
CZ75 | 绿色格纹 (战痕累累),CZ75 | 绿色格纹,消费级,战痕累累,15.00
CZ75 | 绿色格纹 (略有磨损),CZ75 | 绿色格纹,消费级,略有磨损,15.81
蝴蝶刀（★ StatTrak™） | 渐变大理石 (崭新出厂),蝴蝶刀（★ StatTrak™） | 渐变大理石,隐秘,崭新出厂,16500.00
蝴蝶刀（★ StatTrak™） | 渐变大理石 (略有磨损),蝴蝶刀（★ StatTrak™） | 渐变大理石,隐秘,略有磨损,16300.00
折刀（★） | 大马士革钢 (崭新出厂),折刀（★） | 大马士革钢,隐秘,崭新出厂,824.01
折刀（★） | 大马士革钢 (久经沙场),折刀（★） | 大马士革钢,隐秘,久经沙场,636.86
折刀（★） | 大马士革钢 (破损不堪),折刀（★） | 大马士革钢,隐秘,破损不堪,
折刀（★） | 大马士革钢 (战痕累累),折刀（★） | 大马士革钢,隐秘,战痕累累,
折刀（★） | 大马士革钢 (略有磨损),折刀（★） | 大马士革钢,隐秘,略有磨损,690.00
沙漠之鹰 | 纳迦蛇神 (崭新出厂),沙漠之鹰 | 纳迦蛇神,受限,崭新出厂,50.00
沙漠之鹰 | 纳迦蛇神 (久经沙场),沙漠之鹰 | 纳迦蛇神,受限,久经沙场,8.90
沙漠之鹰 | 纳迦蛇神 (破损不堪),沙漠之鹰 | 纳迦蛇神,受限,破损不堪,8.22
沙漠之鹰 | 纳迦蛇神 (战痕累累),沙漠之鹰 | 纳迦蛇神,受限,战痕累累,7.84
沙漠之鹰 | 纳迦蛇神 (略有磨损),沙漠之鹰 | 纳迦蛇神,受限,略有磨损,14.90
UMP-45（StatTrak™） | 白狼 (崭新出厂),UMP-45（StatTrak™） | 白狼,受限,崭新出厂,22.66
UMP-45（StatTrak™） | 白狼 (久经沙场),UMP-45（StatTrak™） | 白狼,受限,久经沙场,3.43
UMP-45（StatTrak™） | 白狼 (破损不堪),UMP-45（StatTrak™） | 白狼,受限,破损不堪,4.10
UMP-45（StatTrak™） | 白狼 (战痕累累),UMP-45（StatTrak™） | 白狼,受限,战痕累累,3.16
UMP-45（StatTrak™） | 白狼 (略有磨损),UMP-45（StatTrak™） | 白狼,受限,略有磨损,8.65
AK-47（StatTrak™） | 混沌点阵 (崭新出厂),AK-47（StatTrak™） | 混沌点阵,保密,崭新出厂,592.00
AK-47（StatTrak™） | 混沌点阵 (久经沙场),AK-47（StatTrak™） | 混沌点阵,保密,久经沙场,169.00
AK-47（StatTrak™） | 混沌点阵 (破损不堪),AK-47（StatTrak™） | 混沌点阵,保密,破损不堪,
AK-47（StatTrak™） | 混沌点阵 (战痕累累),AK-47（StatTrak™） | 混沌点阵,保密,战痕累累,158.00
AK-47（StatTrak™） | 混沌点阵 (略有磨损),AK-47（StatTrak™） | 混沌点阵,保密,略有磨损,299.98
蝴蝶刀（★） | 深红之网 (崭新出厂),蝴蝶刀（★） | 深红之网,隐秘,崭新出厂,46500.00
蝴蝶刀（★） | 深红之网 (久经沙场),蝴蝶刀（★） | 深红之网,隐秘,久经沙场,7285.00
蝴蝶刀（★） | 深红之网 (破损不堪),蝴蝶刀（★） | 深红之网,隐秘,破损不堪,6666.00
蝴蝶刀（★） | 深红之网 (战痕累累),蝴蝶刀（★） | 深红之网,隐秘,战痕累累,5639.00
蝴蝶刀（★） | 深红之网 (略有磨损),蝴蝶刀（★） | 深红之网,隐秘,略有磨损,15279.00
暗影双匕（★） | 黑色层压板 (崭新出厂),暗影双匕（★） | 黑色层压板,隐秘,崭新出厂,
暗影双匕（★） | 黑色层压板 (久经沙场),暗影双匕（★） | 黑色层压板,隐秘,久经沙场,705.00
暗影双匕（★） | 黑色层压板 (破损不堪),暗影双匕（★） | 黑色层压板,隐秘,破损不堪,664.96
暗影双匕（★） | 黑色层压板 (战痕累累),暗影双匕（★） | 黑色层压板,隐秘,战痕累累,665.17
暗影双匕（★） | 黑色层压板 (略有磨损),暗影双匕（★） | 黑色层压板,隐秘,略有磨损,717.00
P250（StatTrak™） | X 射线 (崭新出厂),P250（StatTrak™） | X 射线,受限,崭新出厂,30.39
P250（StatTrak™） | X 射线 (久经沙场),P250（StatTrak™） | X 射线,受限,久经沙场,17.74
P250（StatTrak™） | X 射线 (略有磨损),P250（StatTrak™） | X 射线,受限,略有磨损,15.94
法玛斯（StatTrak™） | 纪念碑 (崭新出厂),法玛斯（StatTrak™） | 纪念碑,隐秘,崭新出厂,555.99
法玛斯（StatTrak™） | 纪念碑 (久经沙场),法玛斯（StatTrak™） | 纪念碑,隐秘,久经沙场,230.00
法玛斯（StatTrak™） | 纪念碑 (破损不堪),法玛斯（StatTrak™） | 纪念碑,隐秘,破损不堪,
法玛斯（StatTrak™） | 纪念碑 (战痕累累),法玛斯（StatTrak™） | 纪念碑,隐秘,战痕累累,
法玛斯（StatTrak™） | 纪念碑 (略有磨损),法玛斯（StatTrak™） | 纪念碑,隐秘,略有磨损,318.30
MAC-10 | 绝界之行 (崭新出厂),MAC-10 | 绝界之行,受限,崭新出厂,15.18
MAC-10 | 绝界之行 (久经沙场),MAC-10 | 绝界之行,受限,久经沙场,7.79
MAC-10 | 绝界之行 (破损不堪),MAC-10 | 绝界之行,受限,破损不堪,18.42
MAC-10 | 绝界之行 (战痕累累),MAC-10 | 绝界之行,受限,战痕累累,7.08
MAC-10 | 绝界之行 (略有磨损),MAC-10 | 绝界之行,受限,略有磨损,9.13
蝴蝶刀（★） | 伽玛多普勒 (崭新出厂),蝴蝶刀（★） | 伽玛多普勒,隐秘,崭新出厂,14147.00
蝴蝶刀（★） | 伽玛多普勒 (略有磨损),蝴蝶刀（★） | 伽玛多普勒,隐秘,略有磨损,17000.00
暗影双匕（★） | 枯焦之色 (崭新出厂),暗影双匕（★） | 枯焦之色,隐秘,崭新出厂,
暗影双匕（★） | 枯焦之色 (久经沙场),暗影双匕（★） | 枯焦之色,隐秘,久经沙场,618.26
暗影双匕（★） | 枯焦之色 (破损不堪),暗影双匕（★） | 枯焦之色,隐秘,破损不堪,
暗影双匕（★） | 枯焦之色 (战痕累累),暗影双匕（★） | 枯焦之色,隐秘,战痕累累,
暗影双匕（★） | 枯焦之色 (略有磨损),暗影双匕（★） | 枯焦之色,隐秘,略有磨损,710.00
P250（StatTrak™） | 炼狱小镇 (崭新出厂),P250（StatTrak™） | 炼狱小镇,受限,崭新出厂,26.63
P250（StatTrak™） | 炼狱小镇 (久经沙场),P250（StatTrak™） | 炼狱小镇,受限,久经沙场,8.49
P250（StatTrak™） | 炼狱小镇 (破损不堪),P250（StatTrak™） | 炼狱小镇,受限,破损不堪,17.72
P250（StatTrak™） | 炼狱小镇 (战痕累累),P250（StatTrak™） | 炼狱小镇,受限,战痕累累,8.15
P250（StatTrak™） | 炼狱小镇 (略有磨损),P250（StatTrak™） | 炼狱小镇,受限,略有磨损,19.04
PP-野牛（StatTrak™） | 太空猫 (崭新出厂),PP-野牛（StatTrak™） | 太空猫,受限,崭新出厂,22.08
PP-野牛（StatTrak™） | 太空猫 (久经沙场),PP-野牛（StatTrak™） | 太空猫,受限,久经沙场,3.92
PP-野牛（StatTrak™） | 太空猫 (破损不堪),PP-野牛（StatTrak™） | 太空猫,受限,破损不堪,4.99
PP-野牛（StatTrak™） | 太空猫 (战痕累累),PP-野牛（StatTrak™） | 太空猫,受限,战痕累累,3.56
PP-野牛（StatTrak™） | 太空猫 (略有磨损),PP-野牛（StatTrak™） | 太空猫,受限,略有磨损,10.39
SCAR-20 | 溅射果酱 (崭新出厂),SCAR-20 | 溅射果酱,保密,崭新出厂,30000.00
SCAR-20 | 溅射果酱 (久经沙场),SCAR-20 | 溅射果酱,保密,久经沙场,60.00
SCAR-20 | 溅射果酱 (破损不堪),SCAR-20 | 溅射果酱,保密,破损不堪,189.50
SCAR-20 | 溅射果酱 (战痕累累),SCAR-20 | 溅射果酱,保密,战痕累累,300.00
SCAR-20 | 溅射果酱 (略有磨损),SCAR-20 | 溅射果酱,保密,略有磨损,318.86
蝴蝶刀（★ StatTrak™） | 深红之网 (崭新出厂),蝴蝶刀（★ StatTrak™） | 深红之网,隐秘,崭新出厂,
蝴蝶刀（★ StatTrak™） | 深红之网 (久经沙场),蝴蝶刀（★ StatTrak™） | 深红之网,隐秘,久经沙场,7666.00
蝴蝶刀（★ StatTrak™） | 深红之网 (破损不堪),蝴蝶刀（★ StatTrak™） | 深红之网,隐秘,破损不堪,7200.00
蝴蝶刀（★ StatTrak™） | 深红之网 (战痕累累),蝴蝶刀（★ StatTrak™） | 深红之网,隐秘,战痕累累,5749.00
蝴蝶刀（★ StatTrak™） | 深红之网 (略有磨损),蝴蝶刀（★ StatTrak™） | 深红之网,隐秘,略有磨损,13850.00
暗影双匕（★） | 人工染色 (崭新出厂),暗影双匕（★） | 人工染色,隐秘,崭新出厂,1100.00
暗影双匕（★） | 人工染色 (久经沙场),暗影双匕（★） | 人工染色,隐秘,久经沙场,728.88
暗影双匕（★） | 人工染色 (破损不堪),暗影双匕（★） | 人工染色,隐秘,破损不堪,899.00
暗影双匕（★） | 人工染色 (战痕累累),暗影双匕（★） | 人工染色,隐秘,战痕累累,710.00
暗影双匕（★） | 人工染色 (略有磨损),暗影双匕（★） | 人工染色,隐秘,略有磨损,770.00
FN57 | 紫藤老树 (崭新出厂),FN57 | 紫藤老树,工业级,崭新出厂,17.57
FN57 | 紫藤老树 (久经沙场),FN57 | 紫藤老树,工业级,久经沙场,18.50
FN57 | 紫藤老树 (破损不堪),FN57 | 紫藤老树,工业级,破损不堪,
FN57 | 紫藤老树 (战痕累累),FN57 | 紫藤老树,工业级,战痕累累,19.70
FN57 | 紫藤老树 (略有磨损),FN57 | 紫藤老树,工业级,略有磨损,17.17
MP9（StatTrak™） | 焦油缠绕 (崭新出厂),MP9（StatTrak™） | 焦油缠绕,受限,崭新出厂,22.30
MP9（StatTrak™） | 焦油缠绕 (久经沙场),MP9（StatTrak™） | 焦油缠绕,受限,久经沙场,5.50
MP9（StatTrak™） | 焦油缠绕 (破损不堪),MP9（StatTrak™） | 焦油缠绕,受限,破损不堪,7.82
MP9（StatTrak™） | 焦油缠绕 (战痕累累),MP9（StatTrak™） | 焦油缠绕,受限,战痕累累,4.90
MP9（StatTrak™） | 焦油缠绕 (略有磨损),MP9（StatTrak™） | 焦油缠绕,受限,略有磨损,10.31
AWP | 电子蜂巢 (崭新出厂),AWP | 电子蜂巢,保密,崭新出厂,489.89
AWP | 电子蜂巢 (久经沙场),AWP | 电子蜂巢,保密,久经沙场,221.57
AWP | 电子蜂巢 (破损不堪),AWP | 电子蜂巢,保密,破损不堪,10000.00
AWP | 电子蜂巢 (略有磨损),AWP | 电子蜂巢,保密,略有磨损,310.00
M9 刺刀（★ StatTrak™） | 传说 (崭新出厂),M9 刺刀（★ StatTrak™） | 传说,隐秘,崭新出厂,23100.00
M9 刺刀（★ StatTrak™） | 传说 (久经沙场),M9 刺刀（★ StatTrak™） | 传说,隐秘,久经沙场,8299.00
M9 刺刀（★ StatTrak™） | 传说 (破损不堪),M9 刺刀（★ StatTrak™） | 传说,隐秘,破损不堪,6888.00
M9 刺刀（★ StatTrak™） | 传说 (战痕累累),M9 刺刀（★ StatTrak™） | 传说,隐秘,战痕累累,
M9 刺刀（★ StatTrak™） | 传说 (略有磨损),M9 刺刀（★ StatTrak™） | 传说,隐秘,略有磨损,18888.00
格洛克 18 型 | 皇家军团 (崭新出厂),格洛克 18 型 | 皇家军团,受限,崭新出厂,43.36
格洛克 18 型 | 皇家军团 (久经沙场),格洛克 18 型 | 皇家军团,受限,久经沙场,11.76
格洛克 18 型 | 皇家军团 (破损不堪),格洛克 18 型 | 皇家军团,受限,破损不堪,14.02
格洛克 18 型 | 皇家军团 (战痕累累),格洛克 18 型 | 皇家军团,受限,战痕累累,16.73
格洛克 18 型 | 皇家军团 (略有磨损),格洛克 18 型 | 皇家军团,受限,略有磨损,16.42
折刀（★） | 夜色 (崭新出厂),折刀（★） | 夜色,隐秘,崭新出厂,1150.00
折刀（★） | 夜色 (久经沙场),折刀（★） | 夜色,隐秘,久经沙场,582.54
折刀（★） | 夜色 (破损不堪),折刀（★） | 夜色,隐秘,破损不堪,588.00
折刀（★） | 夜色 (战痕累累),折刀（★） | 夜色,隐秘,战痕累累,
折刀（★） | 夜色 (略有磨损),折刀（★） | 夜色,隐秘,略有磨损,725.00
M4A4（StatTrak™） | X 射线 (崭新出厂),M4A4（StatTrak™） | X 射线,隐秘,崭新出厂,518.46
M4A4（StatTrak™） | X 射线 (久经沙场),M4A4（StatTrak™） | X 射线,隐秘,久经沙场,238.04
M4A4（StatTrak™） | X 射线 (略有磨损),M4A4（StatTrak™） | X 射线,隐秘,略有磨损,328.70
