Full_name,skin_name,Quality,Exterior,Price
折刀（★） | 狩猎网格 (崭新出厂),折刀（★） | 狩猎网格,隐秘,崭新出厂,
折刀（★） | 狩猎网格 (久经沙场),折刀（★） | 狩猎网格,隐秘,久经沙场,588.50
折刀（★） | 狩猎网格 (破损不堪),折刀（★） | 狩猎网格,隐秘,破损不堪,650.00
折刀（★） | 狩猎网格 (战痕累累),折刀（★） | 狩猎网格,隐秘,战痕累累,650.00
折刀（★） | 狩猎网格 (略有磨损),折刀（★） | 狩猎网格,隐秘,略有磨损,650.00
M4A4（StatTrak™） | 赛博 (崭新出厂),M4A4（StatTrak™） | 赛博,保密,崭新出厂,684.25
M4A4（StatTrak™） | 赛博 (久经沙场),M4A4（StatTrak™） | 赛博,保密,久经沙场,150.60
M4A4（StatTrak™） | 赛博 (破损不堪),M4A4（StatTrak™） | 赛博,保密,破损不堪,
M4A4（StatTrak™） | 赛博 (战痕累累),M4A4（StatTrak™） | 赛博,保密,战痕累累,179.14
M4A4（StatTrak™） | 赛博 (略有磨损),M4A4（StatTrak™） | 赛博,保密,略有磨损,333.00
P2000（StatTrak™） | 电子脉冲 (崭新出厂),P2000（StatTrak™） | 电子脉冲,军规级,崭新出厂,20.69
P2000（StatTrak™） | 电子脉冲 (久经沙场),P2000（StatTrak™） | 电子脉冲,军规级,久经沙场,15.00
P2000（StatTrak™） | 电子脉冲 (破损不堪),P2000（StatTrak™） | 电子脉冲,军规级,破损不堪,22.00
P2000（StatTrak™） | 电子脉冲 (战痕累累),P2000（StatTrak™） | 电子脉冲,军规级,战痕累累,30.00
P2000（StatTrak™） | 电子脉冲 (略有磨损),P2000（StatTrak™） | 电子脉冲,军规级,略有磨损,15.00
爪子刀（★） | 传说 (崭新出厂),爪子刀（★） | 传说,隐秘,崭新出厂,20806.86
爪子刀（★） | 传说 (久经沙场),爪子刀（★） | 传说,隐秘,久经沙场,7698.90
爪子刀（★） | 传说 (破损不堪),爪子刀（★） | 传说,隐秘,破损不堪,7000.00
爪子刀（★） | 传说 (战痕累累),爪子刀（★） | 传说,隐秘,战痕累累,5350.00
爪子刀（★） | 传说 (略有磨损),爪子刀（★） | 传说,隐秘,略有磨损,12875.83
P90 | 碧绿升藤 (崭新出厂),P90 | 碧绿升藤,工业级,崭新出厂,11.88
P90 | 碧绿升藤 (久经沙场),P90 | 碧绿升藤,工业级,久经沙场,9.70
P90 | 碧绿升藤 (破损不堪),P90 | 碧绿升藤,工业级,破损不堪,
P90 | 碧绿升藤 (战痕累累),P90 | 碧绿升藤,工业级,战痕累累,14.26
P90 | 碧绿升藤 (略有磨损),P90 | 碧绿升藤,工业级,略有磨损,9.00
折刀（★） | 森林 DDPAT (崭新出厂),折刀（★） | 森林 DDPAT,隐秘,崭新出厂,
折刀（★） | 森林 DDPAT (久经沙场),折刀（★） | 森林 DDPAT,隐秘,久经沙场,589.05
折刀（★） | 森林 DDPAT (破损不堪),折刀（★） | 森林 DDPAT,隐秘,破损不堪,711.00
折刀（★） | 森林 DDPAT (战痕累累),折刀（★） | 森林 DDPAT,隐秘,战痕累累,817.86
折刀（★） | 森林 DDPAT (略有磨损),折刀（★） | 森林 DDPAT,隐秘,略有磨损,666.00
AK-47 | 荒野反叛 (崭新出厂),AK-47 | 荒野反叛,隐秘,崭新出厂,1593.70
AK-47 | 荒野反叛 (久经沙场),AK-47 | 荒野反叛,隐秘,久经沙场,191.81
AK-47 | 荒野反叛 (破损不堪),AK-47 | 荒野反叛,隐秘,破损不堪,
