Time,Full_name,Quality,Type,Kind,Exterior,Price,OnSale
2023-6-4 11:11,蝴蝶刀（★） | 屠夫 (略有磨损) ,隐秘,★,匕首,略有磨损,10105,当前在售(292)
2023-6-4 11:11,蝴蝶刀（★） | 屠夫 (崭新出厂),隐秘,★,匕首,崭新出厂,12665,当前在售(292)
2023-6-4 11:11,蝴蝶刀（★） | 屠夫 (久经沙场),隐秘,★,匕首,久经沙场,8868,当前在售(292)
2023-6-4 11:11,暗影双匕（★） | 噩梦之夜 (略有磨损) ,隐秘,★,匕首,略有磨损,814.5,当前在售(11)
2023-6-4 11:11,暗影双匕（★） | 噩梦之夜 (久经沙场),隐秘,★,匕首,久经沙场,694,当前在售(11)
2023-6-4 11:11,暗影双匕（★） | 噩梦之夜 (破损不堪),隐秘,★,匕首,破损不堪,692,当前在售(11)
2023-6-4 11:11,暗影双匕（★） | 噩梦之夜 (战痕累累),隐秘,★,匕首,战痕累累,665.99,当前在售(11)
2023-6-4 11:11,SG 553（纪念品） | 白骨 (略有磨损) ,消费级,纪念品,步枪,略有磨损,0.11,当前在售(1000+)
2023-6-4 11:11,SG 553（纪念品） | 白骨 (崭新出厂),消费级,纪念品,步枪,崭新出厂,0.51,当前在售(1000+)
2023-6-4 11:11,SG 553（纪念品） | 白骨 (久经沙场),消费级,纪念品,步枪,久经沙场,0.07,当前在售(1000+)
2023-6-4 11:11,SG 553（纪念品） | 白骨 (破损不堪),消费级,纪念品,步枪,破损不堪,0.11,当前在售(1000+)
2023-6-4 11:11,SG 553（纪念品） | 白骨 (战痕累累),消费级,纪念品,步枪,战痕累累,0.13,当前在售(1000+)
2023-6-4 11:11,P2000（纪念品） | 坚固链甲 (略有磨损) ,军规级,纪念品,手枪,略有磨损,51.95,当前在售(91)
2023-6-4 11:11,P2000（纪念品） | 坚固链甲 (崭新出厂),军规级,纪念品,手枪,崭新出厂,64.8,当前在售(91)
2023-6-4 11:11,P2000（纪念品） | 坚固链甲 (久经沙场),军规级,纪念品,手枪,久经沙场,55.03,当前在售(91)
2023-6-4 11:11,UMP-45 | 紫青之色 (略有磨损) ,消费级,普通,微型冲锋枪,略有磨损,10.85,当前在售(133)
2023-6-4 11:11,UMP-45 | 紫青之色 (崭新出厂),消费级,普通,微型冲锋枪,崭新出厂,34.99,当前在售(133)
2023-6-4 11:11,UMP-45 | 紫青之色 (久经沙场),消费级,普通,微型冲锋枪,久经沙场,9.88,当前在售(133)
2023-6-4 11:11,UMP-45 | 紫青之色 (破损不堪),消费级,普通,微型冲锋枪,破损不堪,10.05,当前在售(133)
2023-6-4 11:11,UMP-45 | 紫青之色 (战痕累累),消费级,普通,微型冲锋枪,战痕累累,9.9,当前在售(133)
2023-6-4 11:11,蝴蝶刀（★） | 深红之网 (略有磨损) ,隐秘,★,匕首,略有磨损,15088,当前在售(278)
2023-6-4 11:11,蝴蝶刀（★） | 深红之网 (崭新出厂),隐秘,★,匕首,崭新出厂,46000,当前在售(278)
2023-6-4 11:11,蝴蝶刀（★） | 深红之网 (久经沙场),隐秘,★,匕首,久经沙场,7140,当前在售(278)
2023-6-4 11:11,蝴蝶刀（★） | 深红之网 (破损不堪),隐秘,★,匕首,破损不堪,6500,当前在售(278)
2023-6-4 11:11,蝴蝶刀（★） | 深红之网 (战痕累累),隐秘,★,匕首,战痕累累,5749,当前在售(278)
2023-6-4 11:11,暗影双匕（★ StatTrak™） | 大马士革钢 (略有磨损) ,隐秘,★ StatTrak™,匕首,略有磨损,978.49,当前在售(12)
2023-6-4 11:11,暗影双匕（★ StatTrak™） | 大马士革钢 (崭新出厂),隐秘,★,匕首,崭新出厂,1340,当前在售(12)
2023-6-4 11:11,暗影双匕（★ StatTrak™） | 大马士革钢 (久经沙场),隐秘,★,匕首,久经沙场,890.97,当前在售(12)
